Date,price,open,high,low,Vol.,Change_per
Nov 13,16.892,16.782,16.953,16.742,-,1.20%
Nov 12,16.692,16.785,16.875,16.615,90.40K,-0.65%
Nov 11,16.802,16.755,16.910,16.630,90.42K,0.00%
Nov 08,16.823,17.070,17.095,16.660,135.57K,-1.10%
Nov 07,17.010,17.605,17.645,16.910,166.41K,-3.34%
Nov 06,17.598,17.555,17.630,17.360,101.43K,0.17%
Nov 05,17.568,18.060,18.085,17.520,141.97K,-2.76%
Nov 04,18.066,18.125,18.230,17.960,78.10K,-0.31%
Nov 01,18.052,18.120,18.160,17.935,89.93K,-0.08%
Oct 31,18.067,17.895,18.185,17.795,103.41K,1.12%
Oct 30,17.867,17.820,17.965,17.590,84.39K,0.20%
Oct 29,17.831,17.870,17.905,17.605,78.57K,-0.25%
Oct 28,17.876,18.065,18.145,17.785,81.92K,-0.87%
Oct 25,17.926,17.835,18.350,17.800,133.99K,0.69%
Oct 24,17.804,17.575,17.860,17.485,76.01K,1.27%
Oct 23,17.580,17.550,17.630,17.515,51.19K,0.46%
Oct 22,17.500,17.580,17.680,17.440,56.64K,-0.58%
Oct 21,17.602,17.615,17.895,17.530,76.35K,0.05%
Oct 18,17.578,17.570,17.620,17.420,48.12K,-0.19%
Oct 17,17.612,17.415,17.665,17.330,62.37K,1.06%
Oct 16,17.427,17.430,17.490,17.180,80.64K,0.25%
Oct 15,17.384,17.695,17.765,17.370,71.96K,-1.84%
Oct 14,17.710,17.590,17.735,17.455,48.68K,1.13%
Oct 11,17.544,17.540,17.785,17.370,102.67K,-0.33%
Oct 10,17.602,17.800,17.935,17.455,93.95K,-1.17%
Oct 09,17.810,17.775,18.000,17.720,67.68K,0.62%
Oct 08,17.700,17.490,17.860,17.305,91.07K,0.91%
Oct 07,17.540,17.665,17.700,17.435,35.22K,-0.43%
Oct 04,17.625,17.630,17.745,17.330,59.58K,-0.29%
Oct 03,17.676,17.630,17.845,17.515,70.00K,-0.04%
Oct 02,17.683,17.310,17.730,17.240,70.48K,2.20%
Oct 01,17.302,17.045,17.375,16.940,82.42K,1.79%
Sep 30,16.998,17.590,17.660,16.980,96.15K,-3.30%
Sep 27,17.652,17.885,18.110,17.345,134.22K,-1.45%
Sep 26,17.912,17.990,18.750,17.785,110.04K,-0.89%
Sep 25,18.073,18.680,18.810,17.875,132.58K,-2.98%
Sep 24,18.628,18.655,18.810,17.990,132.63K,-0.44%
Sep 23,18.711,18.030,18.780,17.810,129.34K,3.68%
Sep 20,17.849,17.870,18.060,17.810,59.13K,-0.20%
Sep 19,17.884,17.845,18.015,17.655,65.97K,-0.20%
Sep 18,17.919,18.095,18.120,17.580,100.53K,-1.22%
Sep 17,18.140,17.925,18.170,17.820,88.43K,0.63%
Sep 16,18.026,17.755,18.075,17.690,108.43K,1.14%
Sep 13,17.569,18.155,18.265,17.470,106.47K,-3.34%
Sep 12,18.177,18.200,18.555,18.085,99.70K,0.04%
Sep 11,18.170,18.095,18.335,17.970,84.66K,-0.09%
Sep 10,18.186,18.090,18.265,17.855,116.63K,0.10%
Sep 09,18.167,18.215,18.400,18.015,135.35K,-0.55%
Sep 06,18.119,18.715,18.890,18.045,221.80K,-3.66%
Sep 05,18.807,19.645,19.675,18.570,194.13K,-3.79%
Sep 04,19.547,19.350,19.750,19.280,156.69K,1.61%
Sep 03,19.237,18.520,19.395,18.365,199.68K,4.03%
Sep 02,18.492,18.562,18.652,18.367,-,-0.40%
Sep 01,18.567,18.475,18.683,18.475,-,1.23%
Aug 30,18.342,18.365,18.575,18.165,115.42K,0.10%
Aug 29,18.323,18.450,18.760,18.150,161.56K,-0.72%
Aug 28,18.456,18.295,18.620,18.170,103.11K,0.86%
Aug 27,18.298,17.780,18.330,17.755,71.09K,2.88%
Aug 26,17.785,17.650,17.900,17.640,58.66K,-0.15%
Aug 23,17.554,17.180,17.605,17.105,53.31K,2.19%
Aug 22,17.178,17.250,17.265,17.055,30.15K,-0.65%
Aug 21,17.290,17.265,17.315,17.115,27.09K,0.02%
Aug 20,17.286,16.985,17.310,16.970,24.46K,1.23%
Aug 19,17.076,17.260,17.260,16.960,24.25K,0.05%
Aug 16,17.263,17.385,17.455,17.165,9.98K,-0.52%
Aug 15,17.353,17.310,17.510,17.215,13.26K,-0.40%
Aug 14,17.422,17.100,17.450,17.000,13.44K,1.73%
Aug 13,17.125,17.200,17.625,16.650,31.54K,0.32%
Aug 12,17.071,16.965,17.150,16.800,83.99K,0.44%
Aug 09,16.931,16.940,17.140,16.860,98.62K,-0.03%
Aug 08,16.936,17.100,17.225,16.810,124.04K,-1.51%
Aug 07,17.196,16.450,17.260,16.450,174.98K,4.57%
Aug 06,16.445,16.440,16.530,16.365,71.82K,0.32%
Aug 05,16.393,16.260,16.590,16.135,114.33K,1.17%
Aug 02,16.270,16.355,16.385,16.030,100.15K,0.56%
Aug 01,16.180,16.280,16.405,15.935,122.90K,-1.37%
Jul 31,16.405,16.585,16.600,16.215,107.09K,-0.92%
Jul 30,16.558,16.500,16.640,16.425,57.74K,0.72%
Jul 29,16.440,16.420,16.500,16.360,62.06K,0.23%
Jul 26,16.397,16.455,16.550,16.355,80.58K,-0.09%
Jul 25,16.411,16.620,16.685,16.345,121.09K,-1.29%
Jul 24,16.626,16.435,16.680,16.350,84.63K,0.91%
Jul 23,16.476,16.380,16.575,16.205,111.41K,0.40%
Jul 22,16.411,16.255,16.455,16.195,98.27K,1.10%
Jul 19,16.195,16.385,16.625,16.080,173.87K,-0.02%
Jul 18,16.198,16.005,16.385,15.960,149.09K,1.42%
Jul 17,15.971,15.585,16.030,15.555,111.24K,1.87%
Jul 16,15.678,15.415,15.735,15.340,128.87K,2.04%
Jul 15,15.365,15.240,15.430,15.185,67.64K,0.74%
Jul 12,15.236,15.135,15.270,15.070,49.16K,0.59%
Jul 11,15.146,15.265,15.345,15.120,60.63K,-0.53%
Jul 10,15.226,15.135,15.315,15.070,73.72K,0.52%
Jul 09,15.147,15.035,15.155,14.965,49.64K,0.64%
Jul 08,15.050,15.050,15.150,14.985,47.62K,0.35%
Jul 05,15.001,15.365,15.370,14.915,109.25K,-2.27%
Jul 04,15.350,15.342,15.370,15.252,-,0.09%
Jul 03,15.336,15.370,15.510,15.240,66.80K,0.64%
Jul 02,15.238,15.160,15.365,15.070,71.31K,0.30%
Jul 01,15.193,15.315,15.345,15.155,70.00K,-0.26%
Jun 28,15.341,15.300,15.385,15.245,57.10K,0.31%
Jun 27,15.294,15.340,15.355,15.205,74.82K,-0.53%
Jun 26,15.375,15.430,15.435,15.240,76.04K,-0.05%
Jun 25,15.383,15.540,15.590,15.340,82.57K,-0.50%
Jun 24,15.461,15.445,15.540,15.370,51.72K,0.38%
Jun 21,15.370,15.525,15.625,15.235,43.99K,-1.27%
Jun 20,15.568,15.240,15.590,15.190,56.56K,3.57%
Jun 19,15.032,15.070,15.245,14.980,20.48K,-0.23%
Jun 18,15.067,14.895,15.155,14.875,21.58K,1.11%
Jun 17,14.902,14.910,14.960,14.830,9.80K,0.64%
Jun 14,14.878,14.965,15.190,14.850,14.13K,-0.57%
Jun 13,14.964,14.825,14.995,14.790,16.08K,0.92%
Jun 12,14.827,14.795,14.930,14.790,10.10K,0.08%
Jun 11,14.815,14.765,14.850,14.705,15.42K,0.69%
Jun 10,14.713,15.050,15.075,14.700,13.26K,-1.74%
Jun 07,15.107,14.965,15.225,14.920,14.38K,0.86%
Jun 06,14.978,14.860,15.065,14.800,7.31K,0.78%
Jun 05,14.862,14.905,15.115,14.825,8.64K,0.11%
Jun 04,14.845,14.855,14.915,14.725,7.77K,0.18%
Jun 03,14.819,14.660,14.905,14.640,9.13K,1.49%
May 31,14.646,14.575,14.750,14.540,6.47K,0.53%
May 30,14.569,14.475,14.630,14.420,3.70K,0.56%
May 29,14.488,14.415,14.525,14.410,5.41K,0.60%
May 28,14.401,14.630,14.690,14.350,3.30K,-1.17%
May 27,14.572,14.553,14.607,14.537,-,0.10%
May 26,14.557,14.545,14.562,14.545,-,-0.54%
May 24,14.636,14.655,14.665,14.600,1.71K,-0.38%
May 23,14.692,14.505,14.710,14.480,2.62K,1.14%
May 22,14.527,14.500,14.555,14.455,1.78K,0.28%
May 21,14.487,14.515,14.525,14.430,1.33K,-0.25%
May 20,14.523,14.465,14.535,14.445,0.82K,0.66%
May 17,14.466,14.595,14.615,14.465,1.81K,-1.02%
May 16,14.615,14.860,14.895,14.595,1.87K,-1.84%
May 15,14.889,14.885,14.930,14.850,1.12K,-0.02%
May 14,14.892,14.870,14.935,14.825,2.22K,0.24%
May 13,14.857,14.860,14.890,14.700,2.02K,0.67%
May 10,14.870,14.835,14.930,14.820,1.87K,0.11%
May 09,14.853,14.940,14.940,14.790,3.52K,-0.61%
May 08,14.944,15.010,15.060,14.925,2.75K,-0.43%
May 07,15.009,15.000,15.020,14.895,2.68K,-0.01%
May 06,15.010,15.045,15.070,14.860,1.17K,0.43%
May 03,15.062,14.720,15.070,14.690,1.65K,2.47%
May 02,14.699,14.775,14.790,14.660,2.20K,-0.78%
May 01,14.815,15.065,15.065,14.710,0.92K,-1.69%
Apr 30,15.069,15.020,15.110,14.920,1.31K,0.33%
Apr 29,15.019,15.195,15.195,14.995,0.58K,0.05%
Apr 26,15.174,15.075,15.205,15.040,1.16K,0.84%
Apr 25,15.047,15.045,15.130,14.985,2.45K,-0.25%
Apr 24,15.084,14.945,15.125,14.910,1.58K,0.86%
Apr 23,14.955,15.150,15.160,14.880,3.58K,-1.27%
Apr 22,15.147,15.155,15.180,15.130,0.54K,1.10%
Apr 19,14.965,14.965,14.965,14.965,-,-1.07%
Apr 18,15.127,15.090,15.145,15.080,0.81K,0.13%
Apr 17,15.107,15.160,15.205,15.055,1.65K,0.12%
Apr 16,15.089,15.145,15.145,15.010,0.75K,-0.43%
Apr 15,15.154,15.095,15.170,14.980,0.78K,1.58%
Apr 12,15.145,15.100,15.245,15.100,0.87K,0.63%
Apr 11,15.050,15.385,15.385,15.030,2.51K,-2.46%
Apr 10,15.430,15.375,15.445,15.315,2.18K,0.21%
Apr 09,15.398,15.400,15.485,15.375,2.26K,-0.03%
Apr 08,15.403,15.285,15.455,15.275,1.65K,2.09%
Apr 05,15.270,15.300,15.360,15.230,1.99K,0.03%
Apr 04,15.266,15.295,15.320,15.065,1.65K,-0.14%
Apr 03,15.287,15.310,15.325,15.190,1.02K,0.27%
Apr 02,15.246,15.235,15.260,15.110,1.57K,-0.27%
Apr 01,15.287,15.295,15.365,15.240,0.84K,1.15%
Mar 29,15.295,15.180,15.345,15.160,0.76K,0.92%
Mar 28,15.155,15.420,15.420,15.135,0.63K,-2.12%
Mar 27,15.483,15.630,15.650,15.455,0.36K,-0.84%
Mar 26,15.614,15.725,15.725,15.590,0.67K,-0.88%
Mar 25,15.752,15.615,15.765,15.580,0.74K,2.23%
Mar 22,15.591,15.620,15.725,15.575,0.48K,-0.21%
Mar 21,15.624,15.690,15.835,15.610,0.47K,0.77%
Mar 20,15.505,15.540,15.690,15.475,0.75K,-0.35%
Mar 19,15.559,15.565,15.620,15.540,0.09K,0.32%
Mar 18,15.510,15.450,15.595,15.450,0.11K,1.59%
Mar 15,15.512,15.400,15.570,15.400,0.40K,1.01%
Mar 14,15.357,15.575,15.575,15.345,1.03K,-1.83%
Mar 13,15.644,15.660,15.730,15.630,0.83K,0.28%
Mar 12,15.601,15.510,15.670,15.505,1.19K,0.90%
Mar 11,15.462,15.530,15.530,15.455,0.76K,0.81%
Mar 08,15.536,15.220,15.560,15.215,0.75K,2.04%
Mar 07,15.226,15.235,15.315,15.180,1.44K,-0.30%
Mar 06,15.272,15.325,15.355,15.250,0.32K,-0.13%
Mar 05,15.292,15.275,15.345,15.265,0.66K,-0.01%
Mar 04,15.293,15.475,15.475,15.280,0.45K,0.88%
Mar 01,15.444,15.750,15.780,15.365,0.57K,-2.41%
Feb 28,15.826,15.960,16.040,15.815,0.41K,-0.83%
Feb 27,15.959,16.090,16.105,15.955,0.66K,-0.97%
Feb 26,16.116,16.125,16.175,16.030,0.42K,-0.01%
Feb 25,16.118,16.225,16.225,16.100,0.54K,1.48%
Feb 22,16.197,16.080,16.215,16.075,0.34K,0.66%
Feb 21,16.091,16.315,16.315,16.070,0.34K,-2.27%
Feb 20,16.464,16.225,16.470,16.225,0.75K,1.29%
Feb 19,16.255,16.055,16.255,16.030,0.90K,2.96%
Feb 18,15.787,15.752,15.828,15.738,-,0.25%
Feb 17,15.748,15.752,15.760,15.742,-,-1.74%
Feb 15,16.027,15.955,16.045,15.845,0.22K,1.38%
Feb 14,15.809,15.860,15.895,15.730,0.36K,-0.78%
Feb 13,15.933,15.980,16.050,15.875,0.77K,-0.26%
Feb 12,15.975,16.055,16.095,15.945,1.46K,-0.03%
Feb 11,15.979,16.080,16.080,15.945,0.29K,1.02%
Feb 08,16.098,16.060,16.130,16.025,0.54K,0.62%
Feb 07,15.999,15.950,16.010,15.930,0.63K,0.09%
Feb 06,15.984,16.035,16.110,15.935,0.16K,-0.84%
Feb 05,16.119,16.120,16.190,16.120,0.27K,-0.30%
Feb 04,16.168,15.985,16.165,15.985,0.60K,1.61%
Feb 01,16.210,16.340,16.340,16.190,0.37K,-0.84%
Jan 31,16.348,16.400,16.470,16.320,0.33K,0.89%
Jan 30,16.204,16.135,16.235,16.135,1.38K,0.54%
Jan 29,16.117,16.020,16.130,16.020,0.22K,0.50%
Jan 28,16.037,15.925,16.035,15.925,0.09K,1.94%
Jan 25,15.969,15.630,15.965,15.630,0.35K,2.58%
Jan 24,15.567,15.635,15.635,15.560,0.18K,-0.51%
Jan 23,15.647,15.690,15.690,15.570,0.07K,0.35%
Jan 22,15.592,15.490,15.620,15.490,0.14K,2.02%
Jan 21,15.283,15.363,15.383,15.207,-,-0.52%
Jan 20,15.363,15.360,15.395,15.357,-,-1.96%
Jan 18,15.670,15.665,15.720,15.660,0.12K,-0.88%
Jan 17,15.809,15.890,15.890,15.785,0.07K,-0.64%
Jan 16,15.911,15.820,15.915,15.820,0.12K,0.12%
Jan 15,15.892,15.890,15.975,15.865,0.46K,-0.44%
Jan 14,15.962,15.900,15.970,15.900,0.23K,2.08%
Jan 11,15.931,15.955,16.035,15.930,0.57K,0.08%
Jan 10,15.918,15.965,15.975,15.905,0.65K,-0.57%
Jan 09,16.009,16.015,16.020,15.990,0.42K,0.13%
Jan 08,15.988,15.925,16.000,15.915,0.49K,-0.21%
Jan 07,16.021,16.115,16.130,16.085,0.14K,1.69%
Jan 04,16.052,16.140,16.140,16.000,0.53K,-0.06%
Jan 03,16.061,15.890,16.060,15.890,0.17K,0.97%
Jan 02,15.907,15.715,15.925,15.710,0.62K,2.47%
Jan 01,15.523,15.560,15.560,15.515,-,-1.73%
Dec 31,15.797,15.710,15.825,15.700,0.19K,2.33%
Dec 28,15.693,15.630,15.690,15.630,0.22K,0.80%
Dec 27,15.569,15.455,15.545,15.395,0.19K,1.20%
Dec 26,15.385,15.435,15.490,15.405,0.09K,3.87%
Dec 25,14.812,14.835,14.875,14.812,-,-1.75%
Dec 24,15.076,15.035,15.035,15.035,0.03K,2.40%
Dec 21,14.962,14.955,14.955,14.955,0.04K,-1.10%
Dec 20,15.129,15.045,15.045,15.045,0.06K,0.34%
Dec 19,15.077,15.000,15.130,14.915,0.16K,0.79%
Dec 18,14.959,14.950,15.000,14.950,0.13K,-0.37%
Dec 17,15.015,14.920,15.010,14.915,0.05K,2.58%
Dec 14,14.891,14.940,14.945,14.935,0.17K,-1.46%
Dec 13,15.112,15.055,15.120,15.050,0.50K,0.01%
Dec 12,15.111,14.985,15.125,14.985,1.35K,1.48%
Dec 11,14.890,15.025,15.070,14.875,0.63K,0.13%
Dec 10,14.870,14.880,14.940,14.845,0.46K,1.18%
Dec 07,14.960,14.940,14.965,14.905,0.71K,1.24%
Dec 06,14.777,14.805,14.805,14.695,0.16K,0.71%
Dec 05,14.673,14.670,14.700,14.580,0.58K,-1.60%
Dec 04,14.911,14.880,14.880,14.870,0.15K,0.93%
Dec 03,14.773,14.730,14.880,14.730,0.23K,3.24%
Nov 30,14.488,14.600,14.600,14.390,0.34K,-1.25%
Nov 29,14.672,14.665,14.735,14.635,0.18K,-0.37%
Nov 28,14.726,14.555,14.555,14.555,0.24K,1.61%
Nov 27,14.493,14.610,14.620,14.485,0.03K,-0.88%
Nov 26,14.622,14.640,14.650,14.620,0.23K,1.54%
Nov 23,14.644,14.660,14.660,14.660,0.21K,1.20%
Nov 22,14.470,14.475,14.520,14.435,-,-2.89%
Nov 21,14.901,14.800,14.900,14.800,0.03K,1.64%
Nov 20,14.660,14.795,14.795,14.795,0.06K,-0.95%
Nov 19,14.801,14.755,14.755,14.755,0.05K,2.86%
Nov 16,14.783,14.670,14.780,14.670,0.03K,0.82%
Nov 15,14.663,14.640,14.715,14.640,0.15K,1.26%
Nov 14,14.480,14.395,14.395,14.360,0.05K,0.72%
Nov 13,14.377,14.410,14.420,14.410,0.01K,-0.23%
Nov 12,14.410,14.485,14.485,14.485,0.13K,1.77%
Nov 09,14.535,14.670,14.675,14.495,0.02K,-1.89%
Nov 08,14.815,14.915,14.920,14.910,0.09K,-0.96%
Nov 07,14.958,15.050,15.050,15.050,0.06K,1.69%
Nov 06,14.710,14.850,14.895,14.705,0.63K,-1.00%
Nov 05,14.858,14.960,14.960,14.835,0.63K,0.63%
Nov 02,14.964,14.870,15.095,14.870,0.94K,-0.11%
Nov 01,14.981,14.475,14.990,14.475,0.59K,2.25%
Oct 31,14.651,14.860,14.860,14.645,0.01K,-1.20%
Oct 30,14.829,14.795,14.795,14.795,0.02K,1.26%
Oct 29,14.644,14.895,14.970,14.620,0.33K,-0.45%
Oct 26,15.067,15.050,15.050,15.050,0.01K,1.59%
Oct 25,14.831,14.955,14.970,14.825,0.42K,-0.30%
Oct 24,14.876,14.970,14.970,14.885,0.30K,-0.80%
Oct 23,14.996,14.870,15.030,14.870,0.40K,1.44%
Oct 22,14.783,14.885,14.885,14.775,0.09K,0.80%
Oct 19,14.845,14.805,14.930,14.805,0.35K,0.30%
Oct 18,14.800,14.805,14.845,14.720,0.50K,-0.42%
Oct 17,14.862,14.890,14.935,14.835,0.23K,-1.33%
Oct 16,15.062,15.080,15.080,15.040,0.00K,0.90%
Oct 15,14.928,14.860,14.985,14.845,0.39K,1.83%