Date,price,open,high,low,Vol,Change_perc
Nov 13,1465.15,1459.15,1467.15,1458.05,-,0.79%
Nov 12,1453.70,1455.90,1461.30,1446.20,415.99K,-0.23%
Nov 11,1457.10,1460.00,1467.40,1448.90,310.16K,-0.40%
Nov 08,1462.90,1469.00,1473.90,1457.00,447.07K,-0.24%
Nov 07,1466.40,1492.10,1493.60,1461.40,674.98K,-1.79%
Nov 06,1493.10,1484.30,1495.90,1483.80,313.72K,0.63%
Nov 05,1483.70,1511.60,1511.90,1480.70,593.62K,-1.81%
Nov 04,1511.10,1516.40,1517.10,1506.50,260.20K,-0.02%
Nov 01,1511.40,1515.10,1519.00,1505.40,380.99K,-0.22%
Oct 31,1514.80,1498.80,1516.70,1496.00,390.01K,1.21%
Oct 30,1496.70,1490.50,1499.30,1483.10,353.64K,0.40%
Oct 29,1490.70,1494.30,1497.10,1485.60,291.98K,-0.34%
Oct 28,1495.80,1507.40,1510.80,1492.30,318.13K,-0.63%
Oct 25,1505.30,1506.40,1520.90,1503.10,368.74K,0.04%
Oct 24,1504.70,1495.10,1506.90,1490.40,305.01K,0.60%
Oct 23,1495.70,1491.10,1499.40,1490.70,244.62K,0.55%
Oct 22,1487.50,1487.50,1492.10,1484.00,208.97K,-0.04%
Oct 21,1488.10,1495.60,1498.70,1484.80,284.29K,-0.40%
Oct 18,1494.10,1495.60,1497.90,1488.30,232.55K,-0.28%
Oct 17,1498.30,1494.20,1501.10,1487.00,305.67K,0.29%
Oct 16,1494.00,1484.80,1495.50,1480.60,367.90K,0.71%
Oct 15,1483.50,1497.70,1503.00,1480.80,317.99K,-0.94%
Oct 14,1497.60,1492.00,1501.50,1487.10,228.32K,0.60%
Oct 11,1488.70,1498.30,1508.00,1478.00,485.96K,-0.81%
Oct 10,1500.90,1510.80,1522.30,1495.70,417.88K,-0.79%
Oct 09,1512.80,1510.90,1518.00,1505.10,285.28K,0.59%
Oct 08,1503.90,1498.70,1515.30,1492.10,371.44K,-0.03%
Oct 07,1504.40,1518.60,1518.80,1493.30,257.78K,-0.56%
Oct 04,1512.90,1511.60,1522.20,1501.40,344.79K,-0.06%
Oct 03,1513.80,1505.60,1525.80,1501.70,408.74K,0.39%
Oct 02,1507.90,1485.40,1511.40,1480.50,393.10K,1.27%
Oct 01,1489.00,1478.00,1493.50,1465.00,450.17K,1.09%
Sep 30,1472.90,1501.70,1507.20,1470.50,439.71K,-2.22%
Sep 27,1506.40,1511.80,1519.50,1493.30,451.93K,-0.58%
Sep 26,1515.20,1510.90,1542.80,1507.10,378.29K,0.19%
Sep 25,1512.30,1539.80,1543.30,1507.40,481.46K,-1.81%
Sep 24,1540.20,1529.80,1543.30,1517.90,424.86K,0.57%
Sep 23,1531.50,1521.50,1534.40,1505.30,359.88K,1.08%
Sep 20,1515.10,1506.80,1524.50,1505.30,284.39K,0.59%
Sep 19,1506.20,1502.00,1512.10,1496.30,291.30K,-0.63%
Sep 18,1515.80,1509.70,1519.50,1490.70,364.96K,0.16%
Sep 17,1513.40,1506.50,1515.00,1500.90,336.63K,0.13%
Sep 16,1511.50,1513.10,1519.70,1503.40,349.61K,0.80%
Sep 13,1499.50,1506.50,1516.60,1493.10,364.42K,-0.52%
Sep 12,1507.40,1504.90,1532.20,1496.80,491.47K,0.28%
Sep 11,1503.20,1493.90,1506.20,1492.90,308.79K,0.27%
Sep 10,1499.20,1507.00,1509.10,1492.10,397.92K,-0.79%
Sep 09,1511.10,1516.40,1523.80,1505.50,317.52K,-0.29%
Sep 06,1515.50,1525.60,1536.20,1510.70,544.87K,-0.66%
Sep 05,1525.50,1561.40,1561.90,1514.30,606.40K,-2.24%
Sep 04,1560.40,1556.00,1566.20,1542.60,412.35K,0.29%
Sep 03,1555.90,1535.20,1558.90,1528.00,554.83K,1.35%
Sep 02,1535.15,1537.95,1540.05,1528.15,-,-0.19%
Sep 01,1538.05,1535.25,1542.90,1535.25,-,0.57%
Aug 30,1529.40,1536.90,1541.90,1525.60,330.85K,-0.49%
Aug 29,1536.90,1549.40,1559.80,1528.60,455.60K,-0.79%
Aug 28,1549.10,1551.80,1556.60,1541.40,353.91K,-0.17%
Aug 27,1551.80,1537.30,1554.50,1535.30,347.05K,0.95%
Aug 26,1537.20,1545.40,1565.00,1534.80,411.67K,-0.03%
Aug 23,1537.60,1508.80,1540.30,1503.00,473.00K,1.93%
Aug 22,1508.50,1512.40,1514.60,1502.10,279.41K,-0.48%
Aug 21,1515.70,1518.40,1518.40,1506.50,245.90K,0.00%
Aug 20,1515.70,1506.30,1518.80,1503.00,247.54K,0.27%
Aug 19,1511.60,1523.00,1523.60,1503.30,295.83K,-0.79%
Aug 16,1523.60,1533.90,1538.60,1513.90,322.46K,-0.50%
Aug 15,1531.20,1526.60,1537.70,1518.30,436.12K,0.22%
Aug 14,1527.80,1513.00,1534.90,1504.50,484.19K,0.90%
Aug 13,1514.10,1522.30,1546.10,1488.90,616.74K,-0.20%
Aug 12,1517.20,1509.20,1531.50,1498.60,355.10K,0.58%
Aug 09,1508.50,1515.90,1521.10,1506.20,332.61K,-0.07%
Aug 08,1509.50,1512.10,1521.30,1501.60,402.96K,-0.66%
Aug 07,1519.60,1486.70,1522.70,1484.30,651.55K,2.39%
Aug 06,1484.20,1481.10,1486.80,1468.20,381.92K,0.52%
Aug 05,1476.50,1451.20,1481.80,1448.80,534.19K,1.30%
Aug 02,1457.50,1457.50,1461.90,1442.50,493.05K,1.75%
Aug 01,1432.40,1425.60,1458.20,1412.10,587.56K,-0.38%
Jul 31,1437.80,1443.70,1447.80,1422.30,419.58K,-0.28%
Jul 30,1441.80,1439.50,1445.70,1434.80,259.62K,0.59%
Jul 29,1433.30,1431.90,1440.80,1427.50,174.17K,0.08%
Jul 26,1432.20,1427.40,1437.60,1425.60,118.10K,0.33%
Jul 25,1427.50,1439.30,1447.00,1423.90,115.82K,-0.63%
Jul 24,1436.50,1431.00,1442.90,1429.40,67.12K,0.14%
Jul 23,1434.50,1438.40,1444.00,1427.50,63.45K,-0.36%
Jul 22,1439.70,1441.70,1443.50,1435.70,31.81K,0.02%
Jul 19,1439.40,1460.40,1467.00,1434.00,44.94K,-0.10%
Jul 18,1440.80,1441.00,1462.30,1428.10,41.23K,0.34%
Jul 17,1435.90,1420.60,1440.80,1413.70,26.14K,0.86%
Jul 16,1423.60,1428.80,1432.40,1415.00,22.67K,-0.18%
Jul 15,1426.10,1429.00,1433.90,1421.90,13.16K,0.09%
Jul 12,1424.80,1418.40,1431.40,1417.20,31.10K,0.39%
Jul 11,1419.30,1433.40,1441.30,1415.50,47.27K,-0.39%
Jul 10,1424.90,1412.20,1433.30,1404.40,47.99K,0.86%
Jul 09,1412.80,1409.80,1414.10,1399.80,31.22K,0.04%
Jul 08,1412.20,1412.40,1421.50,1406.00,48.89K,0.01%
Jul 05,1412.10,1434.10,1437.50,1400.70,26.07K,-0.80%
Jul 04,1423.55,1421.25,1426.65,1412.85,-,-0.65%
Jul 03,1432.90,1435.50,1452.60,1426.60,17.76K,0.92%
Jul 02,1419.80,1399.50,1435.00,1398.80,33.95K,1.36%
Jul 01,1400.80,1418.00,1418.00,1396.40,14.99K,-1.71%
Jun 28,1425.10,1424.40,1439.10,1420.10,8.76K,0.12%
Jun 27,1423.40,1423.60,1426.00,1412.70,7.37K,-0.24%
Jun 26,1426.80,1438.00,1438.00,1416.40,7.75K,-0.23%
Jun 25,1430.10,1433.20,1453.70,1427.00,13.67K,0.04%
Jun 24,1429.50,1414.70,1435.90,1414.70,8.80K,1.30%
Jun 21,1411.20,1403.50,1425.50,1398.00,10.98K,0.21%
Jun 20,1408.30,1375.20,1408.90,1373.30,15.31K,3.54%
Jun 19,1360.10,1361.40,1377.60,1356.50,6.19K,-0.15%
Jun 18,1362.10,1354.70,1369.60,1353.70,5.91K,0.58%
Jun 17,1354.20,1357.10,1358.20,1348.20,4.80K,-0.13%
Jun 14,1355.90,1357.60,1373.60,1352.80,8.50K,0.06%
Jun 13,1355.10,1349.00,1358.00,1347.60,6.18K,0.51%
Jun 12,1348.20,1342.30,1353.60,1341.50,10.48K,0.41%
Jun 11,1342.70,1343.50,1344.70,1335.10,6.58K,0.15%
Jun 10,1340.70,1351.40,1353.00,1340.30,7.98K,-1.23%
Jun 07,1357.40,1351.40,1363.80,1345.80,6.87K,0.25%
Jun 06,1354.00,1348.00,1355.30,1343.50,2.92K,0.68%
Jun 05,1344.90,1341.00,1360.10,1341.00,6.83K,0.36%
Jun 04,1340.10,1340.90,1345.20,1336.10,3.87K,0.06%
Jun 03,1339.30,1323.10,1344.10,1322.70,5.51K,1.26%
May 31,1322.60,1304.40,1323.00,1304.20,7.20K,1.42%
May 30,1304.10,1296.20,1305.20,1290.80,2.12K,0.48%
May 29,1297.90,1295.90,1302.00,1295.90,7.41K,0.28%
May 28,1294.30,1301.80,1304.00,1292.90,9.02K,0.73%
May 27,1284.95,1284.25,1286.85,1283.25,-,0.06%
May 26,1284.15,1284.20,1285.15,1283.65,-,-1.30%
May 24,1301.00,1300.40,1302.00,1297.40,3.32K,-0.13%
May 23,1302.70,1290.20,1304.20,1289.90,6.98K,0.88%
May 22,1291.40,1291.20,1293.70,1289.20,11.47K,0.08%
May 21,1290.40,1293.70,1293.80,1286.30,4.54K,-0.32%
May 20,1294.60,1294.70,1295.80,1291.10,5.62K,0.12%
May 17,1293.00,1304.10,1305.90,1292.00,4.35K,-0.81%
May 16,1303.50,1314.50,1316.20,1301.90,5.25K,-0.88%
May 15,1315.10,1315.00,1318.70,1310.80,4.38K,0.11%
May 14,1313.60,1318.70,1321.70,1312.00,5.46K,-0.45%
May 13,1319.50,1306.00,1319.80,1300.30,6.73K,1.09%
May 10,1305.30,1303.20,1308.00,1302.00,3.12K,0.16%
May 09,1303.20,1300.50,1307.00,1298.60,5.94K,0.28%
May 08,1299.50,1303.50,1310.20,1298.40,2.88K,-0.31%
May 07,1303.60,1300.70,1305.30,1297.20,3.77K,0.14%
May 06,1301.80,1302.00,1305.00,1296.30,2.34K,0.20%
May 03,1299.20,1289.60,1301.70,1288.50,1.93K,0.72%
May 02,1289.90,1297.00,1297.20,1285.10,3.05K,-0.94%
May 01,1302.20,1302.30,1307.00,1292.90,2.49K,-0.11%
Apr 30,1303.60,1299.80,1305.90,1299.60,2.06K,0.32%
Apr 29,1299.40,1306.40,1306.40,1298.00,1.29K,-0.57%
Apr 26,1306.80,1298.00,1308.70,1296.90,2.05K,0.70%
Apr 25,1297.70,1294.20,1302.50,1293.50,1.42K,0.02%
Apr 24,1297.40,1290.30,1298.40,1289.10,1.30K,0.48%
Apr 23,1291.20,1295.20,1296.20,1286.00,2.09K,-0.36%
Apr 22,1295.80,1295.80,1299.50,1294.10,0.23K,1.40%
Apr 19,1277.90,1277.90,1277.90,1277.90,-,-1.25%
Apr 18,1294.10,1293.70,1296.90,1291.00,1.15K,-0.05%
Apr 17,1294.70,1297.40,1299.60,1293.50,2.23K,-0.04%
Apr 16,1295.20,1309.50,1309.50,1293.90,3.13K,-1.08%
Apr 15,1309.40,1312.30,1312.30,1303.60,2.82K,-0.30%
Apr 12,1313.40,1314.20,1316.90,1312.10,2.37K,0.16%
Apr 11,1311.30,1329.20,1329.20,1311.00,1.72K,-1.55%
Apr 10,1331.90,1326.50,1332.20,1322.80,2.08K,0.42%
Apr 09,1326.30,1320.00,1328.30,1320.00,2.72K,0.48%
Apr 08,1319.90,1313.70,1325.40,1313.70,1.26K,0.47%
Apr 05,1313.70,1315.00,1315.00,1306.60,1.64K,0.11%
Apr 04,1312.20,1313.10,1316.40,1302.80,2.29K,-0.08%
Apr 03,1313.30,1314.00,1316.60,1310.60,1.44K,-0.01%
Apr 02,1313.40,1310.70,1314.70,1308.00,1.41K,0.08%
Apr 01,1312.40,1314.40,1319.30,1309.50,0.77K,-0.31%
Mar 29,1316.50,1314.00,1322.30,1310.00,0.83K,0.24%
Mar 28,1313.30,1332.50,1334.70,1311.40,2.56K,-1.60%
Mar 27,1334.70,1341.10,1342.80,1331.80,1.71K,-0.34%
Mar 26,1339.20,1345.20,1345.60,1336.60,1.83K,-0.56%
Mar 25,1346.70,1335.30,1348.40,1335.30,2.50K,0.76%
Mar 22,1336.50,1333.00,1338.80,1331.70,3.94K,0.37%
Mar 21,1331.60,1338.00,1344.20,1327.80,1.30K,0.44%
Mar 20,1325.80,1330.90,1341.10,1323.00,2.96K,-0.38%
Mar 19,1330.90,1328.00,1334.70,1328.00,1.31K,0.38%
Mar 18,1325.80,1323.10,1330.40,1323.00,1.18K,-0.10%
Mar 15,1327.10,1320.30,1330.10,1320.00,0.88K,0.58%
Mar 14,1319.40,1332.10,1332.10,1317.20,1.46K,-1.08%
Mar 13,1333.80,1327.20,1336.00,1327.20,2.00K,0.86%
Mar 12,1322.40,1319.10,1326.30,1319.00,1.33K,0.51%
Mar 11,1315.70,1323.50,1323.50,1315.40,1.36K,-0.65%
Mar 08,1324.30,1312.30,1325.70,1312.30,2.40K,1.04%
Mar 07,1310.70,1312.40,1312.90,1306.70,2.36K,-0.11%
Mar 06,1312.20,1314.00,1316.10,1309.60,1.10K,0.24%
Mar 05,1309.10,1311.80,1314.10,1306.90,1.24K,-0.21%
Mar 04,1311.90,1320.60,1322.30,1308.40,1.76K,-0.90%
Mar 01,1323.80,1339.10,1340.60,1316.30,2.18K,-1.28%
Feb 28,1341.00,1347.60,1353.40,1338.90,0.61K,-0.37%
Feb 27,1346.00,1356.00,1356.00,1344.30,0.88K,-0.55%
Feb 26,1353.40,1356.10,1357.00,1350.70,0.17K,-0.06%
Feb 25,1354.20,1357.80,1359.00,1352.40,0.55K,-0.25%
Feb 22,1357.60,1351.30,1359.80,1349.10,0.99K,0.38%
Feb 21,1352.40,1367.90,1368.40,1351.20,0.86K,-1.46%
Feb 20,1372.50,1371.30,1374.30,1366.30,1.67K,0.21%
Feb 19,1369.60,1349.50,1369.60,1349.00,2.60K,3.01%
Feb 18,1329.55,1324.35,1330.75,1324.05,-,0.40%
Feb 17,1324.25,1324.65,1324.95,1323.85,-,-1.67%
Feb 15,1346.80,1340.40,1350.00,1340.40,0.85K,0.61%
Feb 14,1338.70,1337.00,1342.00,1329.90,0.81K,-0.10%
Feb 13,1340.10,1338.60,1345.20,1333.20,1.88K,0.09%
Feb 12,1338.90,1337.00,1342.10,1336.80,1.07K,0.14%
Feb 11,1337.00,1342.50,1342.70,1333.00,1.26K,-0.50%
Feb 08,1343.70,1337.90,1344.20,1337.90,0.33K,0.32%
Feb 07,1339.40,1335.60,1340.70,1332.00,1.66K,-0.02%
Feb 06,1339.70,1344.90,1344.90,1335.00,0.77K,-0.36%
Feb 05,1344.60,1343.40,1345.70,1340.80,1.25K,0.02%
Feb 04,1344.30,1346.40,1346.40,1338.00,0.53K,-0.21%
Feb 01,1347.10,1349.80,1352.20,1345.90,0.75K,-0.21%
Jan 31,1350.00,1350.60,1354.60,1347.00,2.65K,0.71%
Jan 30,1340.50,1341.30,1353.20,1340.20,1.91K,0.02%
Jan 29,1340.20,1334.20,1341.70,1333.10,9.30K,0.43%
Jan 28,1334.50,1331.90,1334.70,1329.30,0.92K,0.41%
Jan 25,1329.10,1313.10,1333.20,1312.30,0.36K,1.40%
Jan 24,1310.80,1314.00,1314.00,1308.50,0.40K,-0.33%
Jan 23,1315.20,1315.00,1316.30,1309.90,0.92K,0.08%
Jan 22,1314.20,1311.10,1315.80,1308.00,1.37K,2.75%
Jan 21,1279.05,1281.95,1282.95,1276.15,-,-0.23%
Jan 20,1282.05,1281.30,1282.70,1280.50,-,-2.42%
Jan 18,1313.80,1322.00,1322.10,1312.00,0.29K,-0.74%
Jan 17,1323.60,1323.50,1323.50,1319.90,0.48K,-0.11%
Jan 16,1325.10,1321.30,1326.00,1321.30,1.12K,0.41%
Jan 15,1319.70,1324.70,1326.00,1318.10,0.94K,-0.27%
Jan 14,1323.30,1323.10,1327.10,1321.00,1.32K,0.15%
Jan 11,1321.30,1319.30,1325.80,1319.00,0.53K,0.16%
Jan 10,1319.20,1325.00,1328.00,1319.10,0.55K,-0.32%
Jan 09,1323.50,1314.30,1326.00,1312.40,0.58K,0.46%
Jan 08,1317.40,1321.60,1321.60,1312.90,1.01K,-0.31%
Jan 07,1321.50,1317.60,1326.80,1317.60,0.90K,0.31%
Jan 04,1317.40,1328.00,1330.80,1309.60,0.92K,-0.66%
Jan 03,1326.10,1318.70,1327.00,1318.70,1.70K,0.82%
Jan 02,1315.30,1319.90,1320.60,1315.00,0.80K,2.49%
Jan 01,1283.35,1284.70,1284.75,1282.85,-,-2.22%
Dec 31,1312.50,1313.00,1317.10,1311.00,0.53K,-0.09%
Dec 28,1313.70,1311.00,1313.90,1309.20,0.62K,0.14%
Dec 27,1311.90,1304.00,1312.30,1300.30,0.21K,0.63%
Dec 26,1303.70,1299.00,1312.80,1298.70,0.26K,2.59%
Dec 25,1270.75,1272.50,1274.55,1270.65,-,-2.43%
Dec 24,1302.40,1292.50,1303.80,1292.50,0.16K,1.07%
Dec 21,1288.60,1295.50,1295.50,1287.90,0.43K,-0.77%
Dec 20,1298.60,1279.30,1300.00,1279.20,0.54K,0.92%
Dec 19,1286.80,1283.90,1289.40,1276.10,0.25K,0.22%
Dec 18,1284.00,1282.70,1284.60,1280.70,1.75K,0.11%
Dec 17,1282.60,1271.40,1282.00,1270.20,0.44K,0.82%
Dec 14,1272.20,1277.10,1277.10,1267.50,0.34K,-0.48%
Dec 13,1278.40,1281.20,1281.90,1276.90,0.16K,-0.20%
Dec 12,1281.00,1280.00,1282.60,1279.80,0.43K,0.23%
Dec 11,1278.10,1279.80,1285.00,1277.10,0.29K,-0.15%
Dec 10,1280.00,1283.80,1283.80,1279.60,0.68K,-0.28%
Dec 07,1283.60,1273.60,1286.60,1273.50,0.53K,0.73%
Dec 06,1274.30,1273.00,1279.20,1271.20,0.59K,0.07%
Dec 05,1273.40,1273.50,1273.50,1269.70,0.21K,-0.31%
Dec 04,1277.40,1271.00,1277.50,1271.00,0.27K,0.57%
Dec 03,1270.20,1260.60,1271.00,1260.30,0.18K,1.09%
Nov 30,1256.50,1257.40,1257.70,1255.30,0.26K,-0.34%
Nov 29,1260.80,1261.10,1264.10,1259.00,0.17K,0.05%
Nov 28,1260.20,1250.90,1261.30,1247.70,0.52K,0.78%
Nov 27,1250.40,1258.00,1260.00,1248.90,0.43K,-0.74%
Nov 26,1259.70,1260.10,1263.90,1259.40,1.45K,-0.02%
Nov 23,1260.00,1265.20,1265.50,1257.80,0.64K,2.61%
Nov 22,1228.00,1226.40,1229.70,1225.50,-,-2.90%
Nov 21,1264.70,1261.30,1265.40,1260.60,0.34K,0.57%
Nov 20,1257.50,1261.90,1262.60,1258.20,0.37K,-0.32%
Nov 19,1261.60,1257.60,1261.00,1257.00,2.39K,0.21%
Nov 16,1259.00,1253.30,1260.60,1253.30,0.22K,0.58%
Nov 15,1251.70,1249.60,1252.30,1245.50,0.14K,0.44%
Nov 14,1246.20,1234.20,1251.30,1234.00,0.33K,0.70%
Nov 13,1237.50,1239.70,1240.80,1232.50,1.37K,-0.17%
Nov 12,1239.60,1243.40,1244.40,1237.70,0.61K,-0.43%
Nov 09,1245.00,1252.70,1252.70,1243.90,0.46K,-1.35%
Nov 08,1262.00,1262.70,1263.70,1258.00,0.46K,-0.27%
Nov 07,1265.40,1265.30,1273.00,1262.00,0.57K,0.19%
Nov 06,1263.00,1273.50,1273.50,1262.90,0.24K,-0.47%
Nov 05,1269.00,1269.90,1270.80,1266.50,0.19K,-0.07%
Nov 02,1269.90,1271.00,1273.90,1268.40,1.29K,-0.38%
Nov 01,1274.80,1255.30,1272.00,1255.30,0.20K,1.92%
Oct 31,1250.80,1260.40,1260.40,1250.00,0.96K,-0.85%
Oct 30,1261.50,1263.70,1263.70,1257.40,0.13K,-0.17%
Oct 29,1263.70,1272.20,1272.20,1263.90,0.26K,-0.68%
Oct 26,1272.30,1270.70,1281.30,1270.00,0.54K,0.26%
Oct 25,1269.00,1276.50,1277.50,1267.70,0.48K,0.11%
Oct 24,1267.60,1271.80,1271.80,1269.50,0.34K,-0.46%
Oct 23,1273.50,1269.90,1276.40,1269.90,0.05K,0.97%
Oct 22,1261.30,1266.90,1266.90,1259.70,0.14K,-0.32%
Oct 19,1265.30,1268.50,1268.50,1265.50,0.04K,-0.10%
Oct 18,1266.60,1262.70,1267.30,1261.30,0.04K,0.25%
Oct 17,1263.40,1260.40,1268.60,1260.40,0.30K,-0.31%
Oct 16,1267.30,1269.40,1269.40,1268.40,0.12K,0.03%
Oct 15,1266.90,1258.90,1272.90,1258.90,0.19K,0.70%