price,open,high,low,Vol
1465.15,1459.15,1467.15,1458.05,-
1453.7,1455.9,1461.3,1446.2,415.99K
1457.1,1460,1467.4,1448.9,310.16K
1462.9,1469,1473.9,1457,447.07K
1466.4,1492.1,1493.6,1461.4,674.98K
1493.1,1484.3,1495.9,1483.8,313.72K
1483.7,1511.6,1511.9,1480.7,593.62K
1511.1,1516.4,1517.1,1506.5,260.20K
1511.4,1515.1,1519,1505.4,380.99K
1514.8,1498.8,1516.7,1496,390.01K
1496.7,1490.5,1499.3,1483.1,353.64K
1490.7,1494.3,1497.1,1485.6,291.98K
1495.8,1507.4,1510.8,1492.3,318.13K
1505.3,1506.4,1520.9,1503.1,368.74K
1504.7,1495.1,1506.9,1490.4,305.01K
1495.7,1491.1,1499.4,1490.7,244.62K
1487.5,1487.5,1492.1,1484,208.97K
1488.1,1495.6,1498.7,1484.8,284.29K
1494.1,1495.6,1497.9,1488.3,232.55K
1498.3,1494.2,1501.1,1487,305.67K
1494,1484.8,1495.5,1480.6,367.90K
1483.5,1497.7,1503,1480.8,317.99K
1497.6,1492,1501.5,1487.1,228.32K
1488.7,1498.3,1508,1478,485.96K
1500.9,1510.8,1522.3,1495.7,417.88K
1512.8,1510.9,1518,1505.1,285.28K
1503.9,1498.7,1515.3,1492.1,371.44K
1504.4,1518.6,1518.8,1493.3,257.78K
1512.9,1511.6,1522.2,1501.4,344.79K
1513.8,1505.6,1525.8,1501.7,408.74K
1507.9,1485.4,1511.4,1480.5,393.10K
1489,1478,1493.5,1465,450.17K
1472.9,1501.7,1507.2,1470.5,439.71K
1506.4,1511.8,1519.5,1493.3,451.93K
1515.2,1510.9,1542.8,1507.1,378.29K
1512.3,1539.8,1543.3,1507.4,481.46K
1540.2,1529.8,1543.3,1517.9,424.86K
1531.5,1521.5,1534.4,1505.3,359.88K
1515.1,1506.8,1524.5,1505.3,284.39K
1506.2,1502,1512.1,1496.3,291.30K
1515.8,1509.7,1519.5,1490.7,364.96K
1513.4,1506.5,1515,1500.9,336.63K
1511.5,1513.1,1519.7,1503.4,349.61K
1499.5,1506.5,1516.6,1493.1,364.42K
1507.4,1504.9,1532.2,1496.8,491.47K
1503.2,1493.9,1506.2,1492.9,308.79K
1499.2,1507,1509.1,1492.1,397.92K
1511.1,1516.4,1523.8,1505.5,317.52K
1515.5,1525.6,1536.2,1510.7,544.87K
1525.5,1561.4,1561.9,1514.3,606.40K
1560.4,1556,1566.2,1542.6,412.35K
1555.9,1535.2,1558.9,1528,554.83K
1535.15,1537.95,1540.05,1528.15,-
1538.05,1535.25,1542.9,1535.25,-
1529.4,1536.9,1541.9,1525.6,330.85K
1536.9,1549.4,1559.8,1528.6,455.60K
1549.1,1551.8,1556.6,1541.4,353.91K
1551.8,1537.3,1554.5,1535.3,347.05K
1537.2,1545.4,1565,1534.8,411.67K
1537.6,1508.8,1540.3,1503,473.00K
1508.5,1512.4,1514.6,1502.1,279.41K
1515.7,1518.4,1518.4,1506.5,245.90K
1515.7,1506.3,1518.8,1503,247.54K
1511.6,1523,1523.6,1503.3,295.83K
1523.6,1533.9,1538.6,1513.9,322.46K
1531.2,1526.6,1537.7,1518.3,436.12K
1527.8,1513,1534.9,1504.5,484.19K
1514.1,1522.3,1546.1,1488.9,616.74K
1517.2,1509.2,1531.5,1498.6,355.10K
1508.5,1515.9,1521.1,1506.2,332.61K
1509.5,1512.1,1521.3,1501.6,402.96K
1519.6,1486.7,1522.7,1484.3,651.55K
1484.2,1481.1,1486.8,1468.2,381.92K
1476.5,1451.2,1481.8,1448.8,534.19K
1457.5,1457.5,1461.9,1442.5,493.05K
1432.4,1425.6,1458.2,1412.1,587.56K
1437.8,1443.7,1447.8,1422.3,419.58K
1441.8,1439.5,1445.7,1434.8,259.62K
1433.3,1431.9,1440.8,1427.5,174.17K
1432.2,1427.4,1437.6,1425.6,118.10K
1427.5,1439.3,1447,1423.9,115.82K
1436.5,1431,1442.9,1429.4,67.12K
1434.5,1438.4,1444,1427.5,63.45K
1439.7,1441.7,1443.5,1435.7,31.81K
1439.4,1460.4,1467,1434,44.94K
1440.8,1441,1462.3,1428.1,41.23K
1435.9,1420.6,1440.8,1413.7,26.14K
1423.6,1428.8,1432.4,1415,22.67K
1426.1,1429,1433.9,1421.9,13.16K
1424.8,1418.4,1431.4,1417.2,31.10K
1419.3,1433.4,1441.3,1415.5,47.27K
1424.9,1412.2,1433.3,1404.4,47.99K
1412.8,1409.8,1414.1,1399.8,31.22K
1412.2,1412.4,1421.5,1406,48.89K
1412.1,1434.1,1437.5,1400.7,26.07K
1423.55,1421.25,1426.65,1412.85,-
1432.9,1435.5,1452.6,1426.6,17.76K
1419.8,1399.5,1435,1398.8,33.95K
1400.8,1418,1418,1396.4,14.99K
1425.1,1424.4,1439.1,1420.1,8.76K
1423.4,1423.6,1426,1412.7,7.37K
1426.8,1438,1438,1416.4,7.75K
1430.1,1433.2,1453.7,1427,13.67K
1429.5,1414.7,1435.9,1414.7,8.80K
1411.2,1403.5,1425.5,1398,10.98K
1408.3,1375.2,1408.9,1373.3,15.31K
1360.1,1361.4,1377.6,1356.5,6.19K
1362.1,1354.7,1369.6,1353.7,5.91K
1354.2,1357.1,1358.2,1348.2,4.80K
1355.9,1357.6,1373.6,1352.8,8.50K
1355.1,1349,1358,1347.6,6.18K
1348.2,1342.3,1353.6,1341.5,10.48K
1342.7,1343.5,1344.7,1335.1,6.58K
1340.7,1351.4,1353,1340.3,7.98K
1357.4,1351.4,1363.8,1345.8,6.87K
1354,1348,1355.3,1343.5,2.92K
1344.9,1341,1360.1,1341,6.83K
1340.1,1340.9,1345.2,1336.1,3.87K
1339.3,1323.1,1344.1,1322.7,5.51K
1322.6,1304.4,1323,1304.2,7.20K
1304.1,1296.2,1305.2,1290.8,2.12K
1297.9,1295.9,1302,1295.9,7.41K
1294.3,1301.8,1304,1292.9,9.02K
1284.95,1284.25,1286.85,1283.25,-
1284.15,1284.2,1285.15,1283.65,-
1301,1300.4,1302,1297.4,3.32K
1302.7,1290.2,1304.2,1289.9,6.98K
1291.4,1291.2,1293.7,1289.2,11.47K
1290.4,1293.7,1293.8,1286.3,4.54K
1294.6,1294.7,1295.8,1291.1,5.62K
1293,1304.1,1305.9,1292,4.35K
1303.5,1314.5,1316.2,1301.9,5.25K
1315.1,1315,1318.7,1310.8,4.38K
1313.6,1318.7,1321.7,1312,5.46K
1319.5,1306,1319.8,1300.3,6.73K
1305.3,1303.2,1308,1302,3.12K
1303.2,1300.5,1307,1298.6,5.94K
1299.5,1303.5,1310.2,1298.4,2.88K
1303.6,1300.7,1305.3,1297.2,3.77K
1301.8,1302,1305,1296.3,2.34K
1299.2,1289.6,1301.7,1288.5,1.93K
1289.9,1297,1297.2,1285.1,3.05K
1302.2,1302.3,1307,1292.9,2.49K
1303.6,1299.8,1305.9,1299.6,2.06K
1299.4,1306.4,1306.4,1298,1.29K
1306.8,1298,1308.7,1296.9,2.05K
1297.7,1294.2,1302.5,1293.5,1.42K
1297.4,1290.3,1298.4,1289.1,1.30K
1291.2,1295.2,1296.2,1286,2.09K
1295.8,1295.8,1299.5,1294.1,0.23K
1277.9,1277.9,1277.9,1277.9,-
1294.1,1293.7,1296.9,1291,1.15K
1294.7,1297.4,1299.6,1293.5,2.23K
1295.2,1309.5,1309.5,1293.9,3.13K
1309.4,1312.3,1312.3,1303.6,2.82K
1313.4,1314.2,1316.9,1312.1,2.37K
1311.3,1329.2,1329.2,1311,1.72K
1331.9,1326.5,1332.2,1322.8,2.08K
1326.3,1320,1328.3,1320,2.72K
1319.9,1313.7,1325.4,1313.7,1.26K
1313.7,1315,1315,1306.6,1.64K
1312.2,1313.1,1316.4,1302.8,2.29K
1313.3,1314,1316.6,1310.6,1.44K
1313.4,1310.7,1314.7,1308,1.41K
1312.4,1314.4,1319.3,1309.5,0.77K
1316.5,1314,1322.3,1310,0.83K
1313.3,1332.5,1334.7,1311.4,2.56K
1334.7,1341.1,1342.8,1331.8,1.71K
1339.2,1345.2,1345.6,1336.6,1.83K
1346.7,1335.3,1348.4,1335.3,2.50K
1336.5,1333,1338.8,1331.7,3.94K
1331.6,1338,1344.2,1327.8,1.30K
1325.8,1330.9,1341.1,1323,2.96K
1330.9,1328,1334.7,1328,1.31K
1325.8,1323.1,1330.4,1323,1.18K
1327.1,1320.3,1330.1,1320,0.88K
1319.4,1332.1,1332.1,1317.2,1.46K
1333.8,1327.2,1336,1327.2,2.00K
1322.4,1319.1,1326.3,1319,1.33K
1315.7,1323.5,1323.5,1315.4,1.36K
1324.3,1312.3,1325.7,1312.3,2.40K
1310.7,1312.4,1312.9,1306.7,2.36K
1312.2,1314,1316.1,1309.6,1.10K
1309.1,1311.8,1314.1,1306.9,1.24K
1311.9,1320.6,1322.3,1308.4,1.76K
1323.8,1339.1,1340.6,1316.3,2.18K
1341,1347.6,1353.4,1338.9,0.61K
1346,1356,1356,1344.3,0.88K
1353.4,1356.1,1357,1350.7,0.17K
1354.2,1357.8,1359,1352.4,0.55K
1357.6,1351.3,1359.8,1349.1,0.99K
1352.4,1367.9,1368.4,1351.2,0.86K
1372.5,1371.3,1374.3,1366.3,1.67K
1369.6,1349.5,1369.6,1349,2.60K
1329.55,1324.35,1330.75,1324.05,-
1324.25,1324.65,1324.95,1323.85,-
1346.8,1340.4,1350,1340.4,0.85K
1338.7,1337,1342,1329.9,0.81K
1340.1,1338.6,1345.2,1333.2,1.88K
1338.9,1337,1342.1,1336.8,1.07K
1337,1342.5,1342.7,1333,1.26K
1343.7,1337.9,1344.2,1337.9,0.33K
1339.4,1335.6,1340.7,1332,1.66K
1339.7,1344.9,1344.9,1335,0.77K
1344.6,1343.4,1345.7,1340.8,1.25K
1344.3,1346.4,1346.4,1338,0.53K
1347.1,1349.8,1352.2,1345.9,0.75K
1350,1350.6,1354.6,1347,2.65K
1340.5,1341.3,1353.2,1340.2,1.91K
1340.2,1334.2,1341.7,1333.1,9.30K
1334.5,1331.9,1334.7,1329.3,0.92K
1329.1,1313.1,1333.2,1312.3,0.36K
1310.8,1314,1314,1308.5,0.40K
1315.2,1315,1316.3,1309.9,0.92K
1314.2,1311.1,1315.8,1308,1.37K
1279.05,1281.95,1282.95,1276.15,-
1282.05,1281.3,1282.7,1280.5,-
1313.8,1322,1322.1,1312,0.29K
1323.6,1323.5,1323.5,1319.9,0.48K
1325.1,1321.3,1326,1321.3,1.12K
1319.7,1324.7,1326,1318.1,0.94K
1323.3,1323.1,1327.1,1321,1.32K
1321.3,1319.3,1325.8,1319,0.53K
1319.2,1325,1328,1319.1,0.55K
1323.5,1314.3,1326,1312.4,0.58K
1317.4,1321.6,1321.6,1312.9,1.01K
1321.5,1317.6,1326.8,1317.6,0.90K
1317.4,1328,1330.8,1309.6,0.92K
1326.1,1318.7,1327,1318.7,1.70K
1315.3,1319.9,1320.6,1315,0.80K
1283.35,1284.7,1284.75,1282.85,-
1312.5,1313,1317.1,1311,0.53K
1313.7,1311,1313.9,1309.2,0.62K
1311.9,1304,1312.3,1300.3,0.21K
1303.7,1299,1312.8,1298.7,0.26K
1270.75,1272.5,1274.55,1270.65,-
1302.4,1292.5,1303.8,1292.5,0.16K
1288.6,1295.5,1295.5,1287.9,0.43K
1298.6,1279.3,1300,1279.2,0.54K
1286.8,1283.9,1289.4,1276.1,0.25K
1284,1282.7,1284.6,1280.7,1.75K
1282.6,1271.4,1282,1270.2,0.44K
1272.2,1277.1,1277.1,1267.5,0.34K
1278.4,1281.2,1281.9,1276.9,0.16K
1281,1280,1282.6,1279.8,0.43K
1278.1,1279.8,1285,1277.1,0.29K
1280,1283.8,1283.8,1279.6,0.68K
1283.6,1273.6,1286.6,1273.5,0.53K
1274.3,1273,1279.2,1271.2,0.59K
1273.4,1273.5,1273.5,1269.7,0.21K
1277.4,1271,1277.5,1271,0.27K
1270.2,1260.6,1271,1260.3,0.18K
1256.5,1257.4,1257.7,1255.3,0.26K
1260.8,1261.1,1264.1,1259,0.17K
1260.2,1250.9,1261.3,1247.7,0.52K
1250.4,1258,1260,1248.9,0.43K
1259.7,1260.1,1263.9,1259.4,1.45K
1260,1265.2,1265.5,1257.8,0.64K
1228,1226.4,1229.7,1225.5,-
1264.7,1261.3,1265.4,1260.6,0.34K
1257.5,1261.9,1262.6,1258.2,0.37K
1261.6,1257.6,1261,1257,2.39K
1259,1253.3,1260.6,1253.3,0.22K
1251.7,1249.6,1252.3,1245.5,0.14K
1246.2,1234.2,1251.3,1234,0.33K
1237.5,1239.7,1240.8,1232.5,1.37K
1239.6,1243.4,1244.4,1237.7,0.61K
1245,1252.7,1252.7,1243.9,0.46K
1262,1262.7,1263.7,1258,0.46K
1265.4,1265.3,1273,1262,0.57K
1263,1273.5,1273.5,1262.9,0.24K
1269,1269.9,1270.8,1266.5,0.19K
1269.9,1271,1273.9,1268.4,1.29K
1274.8,1255.3,1272,1255.3,0.20K
1250.8,1260.4,1260.4,1250,0.96K
1261.5,1263.7,1263.7,1257.4,0.13K
1263.7,1272.2,1272.2,1263.9,0.26K
1272.3,1270.7,1281.3,1270,0.54K
1269,1276.5,1277.5,1267.7,0.48K
1267.6,1271.8,1271.8,1269.5,0.34K
1273.5,1269.9,1276.4,1269.9,0.05K
1261.3,1266.9,1266.9,1259.7,0.14K
1265.3,1268.5,1268.5,1265.5,0.04K
1266.6,1262.7,1267.3,1261.3,0.04K
1263.4,1260.4,1268.6,1260.4,0.30K
1267.3,1269.4,1269.4,1268.4,0.12K
1266.9,1258.9,1272.9,1258.9,0.19K
